Version 4
SHEET 1 2372 3036
SYMATTR InstName RS1
SYMATTR Value 1.2R
SYMBOL res 96 272 R0
SYMATTR InstName RS2
SYMATTR Value 1.2R
SYMBOL res 160 272 R0
SYMATTR InstName RS3
SYMATTR Value 1.2R
SYMBOL voltage -272 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VC
SYMATTR Value 5V
SYMBOL res 288 96 R0
SYMATTR InstName RD1
SYMATTR Value 120k
SYMBOL res 288 208 R0
SYMATTR InstName RD2
SYMATTR Value 15k
SYMBOL cap 624 64 R0
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL cap 672 64 R0
SYMATTR InstName C2
SYMATTR Value 68p
SYMBOL res 608 160 R180
WINDOW 0 38 85 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 688 272 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 592 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL cap 608 320 R0
SYMATTR InstName C4
SYMATTR Value 68p
SYMBOL res 544 416 R180
WINDOW 0 38 85 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 496 448 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 464 16 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL zener 400 432 R0
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL zener 432 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res 1088 160 R180
WINDOW 0 38 85 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1024 416 R180
WINDOW 0 38 85 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 944 16 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL voltage -192 432 R0
SYMATTR InstName V2
SYMATTR Value 2.5V
SYMBOL cap 976 448 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL zener 880 416 R0
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL zener 912 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
SYMBOL res 1072 160 R90
WINDOW 0 -7 88 VBottom 2
WINDOW 3 -33 21 VTop 2
SYMATTR InstName R1
SYMATTR Value 18k
SYMBOL res 1072 224 R90
WINDOW 0 49 91 VBottom 2
WINDOW 3 26 13 VTop 2
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL res 1200 272 R0
SYMATTR InstName R9
SYMATTR Value 18k
SYMBOL res 1136 272 R0
SYMATTR InstName R11
SYMATTR Value 39k
SYMBOL cap 1072 384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL cap 1088 320 R0
SYMATTR InstName C8
SYMATTR Value 68p
SYMBOL cap 1136 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL cap 1152 64 R0
SYMATTR InstName C10
SYMATTR Value 68p
SYMBOL res 592 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 672 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 82k
SYMBOL Opamps\\LTC1050 768 128 R0
SYMATTR InstName U1
SYMBOL Opamps\\LTC1050 1248 128 R0
SYMATTR InstName U2
TEXT 16 280 Left 1 ;Current Shunt
TEXT 16 88 Left 1 ;Load
TEXT 264 320 VLeft 1 ;Voltage Divider
TEXT -264 -112 Left 1 ;+5V Rail
TEXT 480 432 Left 1 ;+1.65V Rail
TEXT -56 -168 Left 2 !.tran 0 10 9 0.01
TEXT 960 432 Left 1 ;+1.65V Rail
TEXT 392 0 Left 1 ;Voltage Signal Processing
TEXT 888 0 Left 1 ;Current Signal Processing
TEXT 1360 -64 Left 1 ;VVOUT
TEXT 1344 576 Left 1 ;VIOUT
RECTANGLE Normal 208 384 16 272 2
RECTANGLE Normal 208 256 16 80 2
RECTANGLE Normal 352 320 256 96 2
RECTANGLE Normal 864 560 384 -16 2
RECTANGLE Normal 1344 560 880 -16 2
