Version 4
SHEET 1 2416 1504
WIRE 272 1216 272 1200
WIRE 272 1216 224 1216
WIRE 336 1216 272 1216
WIRE 880 1216 864 1216
WIRE 976 1216 880 1216
WIRE 1088 1216 1040 1216
WIRE 1376 1216 1088 1216
WIRE 1456 1216 1456 1152
WIRE 432 1232 432 1120
WIRE 432 1232 400 1232
WIRE 576 1232 432 1232
WIRE 624 1232 576 1232
WIRE 1424 1232 1392 1232
WIRE 336 1248 304 1248
WIRE 1536 1248 1488 1248
WIRE 1552 1248 1536 1248
WIRE 80 1264 80 1216
WIRE 1376 1264 1376 1216
WIRE 1424 1264 1376 1264
WIRE 1712 1264 1696 1264
WIRE 1808 1264 1712 1264
WIRE 1920 1264 1872 1264
WIRE 2208 1264 1920 1264
WIRE 2288 1264 2288 1200
WIRE 368 1280 368 1264
WIRE 1392 1280 1392 1232
WIRE 1392 1280 1376 1280
WIRE 2256 1280 2224 1280
WIRE 1088 1296 1088 1216
WIRE 1216 1296 1168 1296
WIRE 1376 1296 1376 1280
WIRE 1376 1296 1216 1296
WIRE 2368 1296 2320 1296
WIRE 2384 1296 2368 1296
WIRE 1216 1312 1216 1296
WIRE 2208 1312 2208 1264
WIRE 2256 1312 2208 1312
WIRE 2224 1328 2224 1280
WIRE 2224 1328 2208 1328
WIRE 1920 1344 1920 1264
WIRE 2048 1344 2000 1344
WIRE 2208 1344 2208 1328
WIRE 2208 1344 2048 1344
WIRE 80 1360 80 1328
WIRE 304 1360 304 1248
WIRE 304 1360 80 1360
WIRE 2048 1360 2048 1344
WIRE 80 1376 80 1360
FLAG 96 352 0
FLAG 256 224 Isens
FLAG 416 192 Vsens
FLAG 1296 128 0
FLAG 1568 224 0
FLAG 1328 256 Isens
FLAG 1504 416 1v65
FLAG 1568 128 3v3
FLAG 848 416 1v65
FLAG 928 128 3v3
FLAG 928 224 0
FLAG 608 128 0
FLAG 640 256 Vsens
FLAG 1184 928 0
FLAG 1760 688 3v3
FLAG 64 32 Vac
FLAG 368 704 3v3
FLAG 368 800 0
FLAG 80 896 1v65
FLAG 1024 176 Vcon
FLAG 1664 176 Icon
FLAG -112 736 Vcon
FLAG -112 1216 Icon
FLAG 80 1376 1v65
FLAG 368 1280 0
FLAG 368 1184 3v3
FLAG 1904 976 0
FLAG 2128 848 0
FLAG 2128 752 3v3
FLAG 2272 816 1v65
FLAG 2256 944 0
FLAG 512 752 Vmea
FLAG 576 1232 Imea
FLAG 1456 1280 0
FLAG 1216 1312 1v65
FLAG 1456 1152 3v3
FLAG 880 1216 Imea
FLAG 2288 1328 0
FLAG 2048 1360 1v65
FLAG 2288 1200 3v3
FLAG 1712 1264 Vmea
FLAG 1536 1248 Itrig
FLAG 2368 1296 Vtrig
FLAG 592 768 0
FLAG 1760 768 0
SYMBOL voltage 0 112 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 2.8 500 0 0 0)
SYMATTR InstName V1
SYMBOL ind 144 32 R0
SYMATTR InstName L1
SYMATTR Value 3.7m
SYMBOL res 144 128 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value 1.2
SYMBOL res 304 48 R0
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 304 192 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 192 224 R0
SYMATTR InstName R5
SYMATTR Value 1.2
SYMBOL res 96 224 R0
SYMATTR InstName R6
SYMATTR Value 1.2
SYMBOL res 1472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 27k
SYMBOL res 1472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL Opamps\\UniversalOpamp2 1568 176 R0
SYMATTR InstName U2
SYMBOL res 1488 288 R0
SYMATTR InstName R13
SYMATTR Value 120k
SYMBOL res 1632 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120k
SYMBOL Opamps\\UniversalOpamp2 928 176 R0
SYMATTR InstName U1
SYMBOL res 784 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 864 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL res 880 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL res 800 272 R90
WINDOW 0 42 117 VBottom 2
WINDOW 3 28 49 VTop 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL PowerProducts\\LT3009-3.3 1216 736 R0
SYMATTR InstName U3
SYMBOL res 816 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 896 752 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 1456 752 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL diode 608 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 32 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL cap 64 784 R0
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res 240 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res 240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL cap 256 656 R0
SYMATTR InstName C4
SYMATTR Value 1.5n
SYMBOL Opamps\\UniversalOpamp2 368 752 R0
SYMATTR InstName U4
SYMBOL res 32 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL cap 64 1264 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res 240 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 368 1232 R0
SYMATTR InstName U5
SYMBOL res 240 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL cap 256 1136 R0
SYMATTR InstName C6
SYMATTR Value 1.5n
SYMBOL res 1920 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 180k
SYMBOL res 1920 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 180k
SYMBOL res 432 48 R0
SYMATTR InstName R8
SYMATTR Value 1.5meg
SYMBOL res 800 208 R90
WINDOW 0 8 106 VBottom 2
WINDOW 3 -27 29 VTop 2
SYMATTR InstName R25
SYMATTR Value 390k
SYMBOL cap 816 752 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 1680 752 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1968 864 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL Opamps\\UniversalOpamp2 2128 816 R0
SYMATTR InstName U6
SYMBOL cap 2240 848 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 1040 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 1184 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 1456 1248 R0
SYMATTR InstName U7
SYMBOL cap 1872 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 2016 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2288 1296 R0
SYMATTR InstName U8
SYMBOL voltage 592 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1760 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 4.2
TEXT 48 64 Left 2 ;Load
TEXT 1328 504 Left 2 ;Current Signal Conditioning Circuit
TEXT 656 504 Left 2 ;Voltage Signal Conditioning Circuit
TEXT -16 504 Left 2 ;Voltage & Current Sensing Circuit
TEXT 1136 992 Left 2 ;3.3V regulator
TEXT 128 960 Left 2 ;Voltage Filter
TEXT 128 1448 Left 2 ;Current Filter
TEXT -192 1488 Left 2 !.tran 1 uic
TEXT 1848 1048 Left 2 ;voltage divider for 1.65V
TEXT 1000 1472 Left 2 ;I sense Zero Crossing Detector
TEXT 1832 1480 Left 2 ;V sense Zero Crossing Detector
RECTANGLE Normal 224 224 112 32 2
